>>> store=[];
>>> for i in range(1440):
...  store.append(distt(i));
...  print(store[-1],i);
... 
30174.10725239763 0
30143.116080015643 1
30128.230968991385 2
30077.869722035295 3
30142.58031540213 4
30159.31125102404 5
30154.876977771328 6
30041.25268444099 7
30078.258028222102 8
30132.813760446392 9
30044.74347266468 10
30221.293674217446 11
30103.41455811891 12
30144.508958090217 13
30216.355962201324 14
30154.2957612743 15
30090.545576232507 16
30090.73349835322 17
30112.372321954193 18
30104.070391682006 19
30158.3347329248 20
30135.52727905273 21
30136.833315949403 22
30052.586009329105 23
30113.02154325423 24
30096.48614054749 25
30041.15891551181 26
30092.866624074682 27
30119.034133798992 28
30076.60227288529 29
30089.889311995 30
30135.849505310798 31
30160.914861750432 32
30157.364216732305 33
30044.35529105964 34
30120.456643144174 35
30072.14579210016 36
30078.465464754365 37
29937.17623298623 38
30063.542647110273 39
30142.009858122787 40
30141.64963869696 41
30107.768640698087 42
30046.823892632077 43
30180.288724039023 44
30108.522681950522 45
30111.43739189486 46
30066.67050711052 47
30172.775909660286 48
30069.21040619329 49
30027.502148670017 50
30060.792715460717 51
30102.154440665054 52
30087.186231635456 53
30038.27577423969 54
29926.87671054676 55
30164.143022185504 56
30072.258113267566 57
30038.23280569805 58
30048.809587313408 59
30071.560755982977 60
30135.29706920877 61
30047.265323637777 62
30146.58523842095 63
30005.74231428207 64
30097.702645975438 65
30006.95376893066 66
30123.95486600797 67
30105.583265446992 68
30030.65142222085 69
30089.211091326095 70
30127.650319566586 71
30241.28177074262 72
30029.902385241883 73
30075.338840542303 74
30051.64326073327 75
30137.79877432895 76
30096.51324265013 77
30061.991526303922 78
30093.16583873999 79
30211.576067900445 80
30062.374230610254 81
30033.04743117906 82
30065.65027269547 83
30056.681971598267 84
30198.836245601604 85
30148.93201000445 86
30031.620322323706 87
30022.50185737053 88
30115.96912900569 89
30034.87284501369 90
30127.193265540227 91
30082.456860090104 92
29964.47479052651 93
30059.51910652329 94
30117.17727168594 95
30042.46701341676 96
30160.592036112932 97
30160.9184592194 98
30108.205936618542 99
30106.00118060704 100
30039.01238595662 101
30125.620492578284 102
30097.119869100738 103
30081.635922985966 104
30144.97042346441 105
30057.802885722027 106
30172.631542596297 107
30083.354553488683 108
30144.645883849254 109
30034.12532863848 110
29977.838156843787 111
30036.020952320323 112
30076.56069346866 113
29964.037663588384 114
30051.432448061372 115
30007.429106577976 116
30072.0370143046 117
29966.169340819997 118
30008.812869573536 119
30014.484576534294 120
29974.673592331175 121
30064.92788698516 122
30196.536265260504 123
30105.891874823512 124
30046.389858112318 125
29998.9282377226 126
30093.04779449418 127
30090.41184312579 128
30040.932172264125 129
30106.8426922353 130
30149.137677318682 131
30077.94503380026 132
29981.697458581864 133
30128.61450244808 134
30163.051469934937 135
30059.76924083269 136
30026.007216447255 137
30060.832018242956 138
30151.476172301434 139
30223.49684062108 140
30111.379096690627 141
30128.78693911703 142
30038.287334303026 143
30054.169974479795 144
30132.74119653197 145
30026.68160727144 146
30089.131706847867 147
30083.033419392526 148
30127.523464915525 149
30063.10274777646 150
30003.02430102344 151
30031.163528020803 152
30028.960719786894 153
30173.054301344484 154
30036.509872604376 155
30119.75291982185 156
30042.796903443428 157
30109.464656896704 158
30096.61550454994 159
30031.325019501903 160
30107.03560530862 161
30069.53687925723 162
30063.65622709895 163
30084.817569680145 164
30184.917599395365 165
30145.630283428218 166
30005.823015991977 167
30038.542094656535 168
30183.29351921864 169
30247.747253768044 170
30042.00664157969 171
30122.697560562192 172
30021.20005619993 173
30081.401525205598 174
30122.9970951167 175
30130.802535741077 176
30018.553494578224 177
30108.612859231635 178
30020.588073702846 179
30126.278658865962 180
30084.024050131724 181
30117.65404291022 182
30118.209010728635 183
30141.454078746236 184
30099.44003337021 185
30059.890040925446 186
30099.287910603125 187
30121.18451657787 188
30035.21761893526 189
30104.164537334345 190
30031.704715481093 191
30076.968067162117 192
30142.425186530487 193
30155.223773171143 194
30042.031520765446 195
30067.03013840215 196
30150.37860150124 197
30120.942452630417 198
29983.950577373205 199
30120.83630752936 200
30099.897292251717 201
30116.869330874117 202
30065.32488376091 203
30052.9113444524 204
30128.83840752581 205
30151.648150904268 206
30136.20531674908 207
30099.55144960872 208
30132.08434915918 209
30141.824581422858 210
30099.623787685752 211
30219.565252944565 212
30132.297681823537 213
30074.979153594202 214
30051.58564257091 215
30026.581606203075 216
30112.299026993147 217
30132.335048026012 218
30106.594655736386 219
30105.877237546385 220
30042.077822790372 221
30178.24604411854 222
30167.574029299576 223
30047.872602678046 224
30110.176380346547 225
29969.49008712661 226
30136.37332708351 227
29979.84738649933 228
30053.156553347486 229
30129.73208606789 230
30150.1950721063 231
30058.673651050645 232
30077.8025054904 233
29997.86488208592 234
30171.847693496613 235
30183.12860009947 236
30033.50191911329 237
30147.156689456893 238
30152.402620008408 239
30133.45583387217 240
30043.92684869075 241
30034.153379531115 242
30061.705548197293 243
30078.551601315477 244
30170.826768000126 245
30156.169378011477 246
30060.266705987302 247
30108.024633925394 248
30060.82320479028 249
30098.74568114497 250
30094.666883674254 251
30069.697567588177 252
30063.2452828721 253
30118.296659292726 254
30091.905016515066 255
30065.025317673197 256
30063.034124190643 257
30099.1256123769 258
30141.431273909842 259
30061.286956999313 260
30109.46596792903 261
30075.153655431233 262
30079.445354419237 263
30135.712218410743 264
30154.01577367369 265
30242.998837420164 266
30135.30357137902 267
30057.18884635887 268
30106.541416435422 269
30053.898302750567 270
30179.03506555419 271
30079.464245013904 272
30106.7279333522 273
30181.538977471668 274
30081.81954749582 275
30221.482263324262 276
30197.034462751155 277
30042.60316175572 278
30167.936126310564 279
30081.761849224567 280
30167.724864149965 281
30159.76869602766 282
30225.170915497194 283
30023.757547067467 284
30199.983064031523 285
30037.874955057086 286
29906.984269445897 287
29978.099502779307 288
30106.18843187238 289
30124.924485852516 290
30002.648169014294 291
30098.55612911644 292
30037.546567223086 293
30081.81694910065 294
30022.23311043521 295
30152.818934010716 296
30129.547117704733 297
30105.98026612392 298
30072.104372806567 299
30106.080924801394 300
30153.78116978769 301
30013.854004681052 302
30064.769720424003 303
30169.72453807972 304
30132.668789697556 305
30104.803622160856 306
30134.96031515669 307
30156.564091189888 308
29937.236752851262 309
30111.808925758156 310
30129.29779896126 311
30080.385083318444 312
30023.06930516052 313
30187.820502579685 314
30028.868530972773 315
30113.897359796872 316
29984.341972932336 317
30090.041766267495 318
30083.930886493166 319
30089.37264465357 320
30039.60592065011 321
30121.205492792717 322
30035.638984724512 323
30160.564907050044 324
30163.15915550737 325
30152.51152506314 326
30069.82566546418 327
30037.238780393713 328
30028.093687152214 329
30173.985415380223 330
30155.681624621353 331
30078.74040508959 332
30065.751465923397 333
30081.189670726384 334
30105.065922182886 335
30022.341619844316 336
30121.534539697856 337
30107.485210941606 338
30080.888415247668 339
30080.859287545696 340
30020.75605297331 341
30075.715063545587 342
30049.226149613 343
30089.119653192414 344
29991.681816336655 345
30125.686799001753 346
30108.171519893887 347
30056.4595700449 348
30154.087130209897 349
30018.773090268533 350
30064.053308993694 351
30105.241685677494 352
30114.01236720806 353
30028.93017734698 354
30029.98981679958 355
30091.050195259526 356
30062.589346381945 357
30210.36149590906 358
30104.687833185995 359
30019.741597642616 360
30053.5344380305 361
30054.03651908298 362
30192.614068153922 363
30119.64335915869 364
30080.92313005219 365
30139.531482650476 366
30128.959797342242 367
29888.11808805372 368
30142.867396646434 369
29909.47465335868 370
30084.970528485686 371
30112.324739783806 372
30210.682853025584 373
30066.542863225546 374
29977.71008094623 375
30159.993442988296 376
30073.62277452102 377
30062.122793806546 378
30044.618543676916 379
30184.91383643102 380
29966.23749383521 381
30113.96922845241 382
30020.47584601315 383
30116.615709335743 384
30034.952890147837 385
29990.843470499083 386
30035.652695353616 387
30182.548331152422 388
30021.83186770599 389
30116.420232114313 390
30091.105901962514 391
30033.263422608314 392
30013.105281667413 393
30035.77503011219 394
30051.06748591842 395
30037.117486606687 396
30038.189446512217 397
30032.126631132407 398
30128.846211445238 399
30027.22012388358 400
30183.588179956638 401
30064.966327131486 402
30011.36063854304 403
30026.84815328055 404
30051.59459631286 405
30056.26902938712 406
30113.07940456481 407
30053.897950438462 408
30097.800829909433 409
30011.34094895988 410
30044.509935932743 411
30194.869511307264 412
30139.933189493495 413
30136.145851576694 414
30047.511905074058 415
30060.309196043327 416
30032.124645000753 417
30025.829059387932 418
30064.070221136084 419
30016.595646333648 420
30095.732110476118 421
30036.40299104492 422
30106.869498131837 423
29974.055587326435 424
30159.102264028137 425
30082.891663105092 426
29981.012365107974 427
30026.958788739626 428
30027.204673241064 429
29937.74572467772 430
30091.8083406143 431
30134.590309489366 432
30022.461948896438 433
30108.122562603057 434
30042.756352067383 435
30125.932771876774 436
29960.4495702346 437
30093.288483057957 438
30010.927873017583 439
30088.954316089068 440
30072.20230895616 441
30085.193785773503 442
30102.70989314636 443
30034.007477961208 444
30092.188739169476 445
30064.41613822475 446
30048.458991358217 447
30044.318608310125 448
30096.105676145587 449
30036.635380717602 450
30044.057733632264 451
29997.036230513735 452
30103.464349611462 453
30082.635326208096 454
30049.624850865788 455
29986.19106024315 456
30083.093561219273 457
29979.74529867006 458
30028.971662349006 459
30042.995237414834 460
30019.710652657355 461
30131.887836108377 462
30170.418543777112 463
30015.61657541299 464
30098.881942702574 465
30126.83707697397 466
30028.81005139 467
30020.651289411348 468
30065.382283421008 469
30003.363226595182 470
30078.011449538983 471
30055.584555081445 472
30166.32969325144 473
30060.619751554957 474
30040.397654555196 475
29967.315525017195 476
30051.068733729662 477
30082.382532638207 478
30024.642571161254 479
30066.453125579697 480
29945.40142147754 481
30022.26272298969 482
30090.710919856592 483
29965.168974353095 484
30155.911777330184 485
30057.12844757211 486
30078.138255454855 487
30057.482402937967 488
30059.473800909072 489
30128.31488026754 490
30110.823595018443 491
30099.099359502085 492
30148.849756040025 493
30059.550685037564 494
30177.430977975833 495
30083.120149439677 496
29924.164398763147 497
29930.464179743285 498
30064.332922461777 499
30129.140546699007 500
30038.99797016711 501
30127.019352146177 502
29960.60344133897 503
30090.020802665753 504
30087.208472699604 505
30021.573018768147 506
30084.838434105422 507
30122.857788713874 508
30084.228951684483 509
29993.896494129953 510
30128.01956169936 511
30080.377698163516 512
30013.077371567786 513
30026.52595022411 514
29944.26891366698 515
30037.650700310336 516
30075.24066566975 517
30044.367438709465 518
30075.513272433993 519
30052.54638137366 520
30031.46724465045 521
29962.44072337173 522
30045.82294192823 523
30021.12605506182 524
30005.615665140413 525
30042.667329358406 526
30141.963427462175 527
30107.248420796357 528
30018.566745758315 529
29999.718127268956 530
30057.910565552385 531
29954.139993214943 532
30113.260698324902 533
30080.73811046132 534
30038.644131776706 535
30023.794570629445 536
30085.331033856648 537
29960.894352264757 538
30058.45343743423 539
30030.043415064123 540
30073.002917779642 541
30141.215308175528 542
30014.59476385875 543
30033.849493575744 544
30093.470073378216 545
30042.772530127724 546
30117.587196463483 547
30123.940509429445 548
30018.199201751304 549
30020.704262753618 550
29978.687557903122 551
30022.09975541092 552
30038.75743589161 553
30168.76002694549 554
30078.760112896995 555
30001.93175137338 556
30054.927622744613 557
30067.70539764578 558
30156.073447918458 559
29988.453275977598 560
30016.636374778038 561
30124.949807658522 562
30042.55173703412 563
30142.807437543735 564
30095.49913968562 565
30109.859060075578 566
30068.525113303192 567
30023.17149799911 568
30023.530507483036 569
30073.712761205374 570
29992.492732923354 571
30093.48999464341 572
30113.894352397605 573
30029.641143259574 574
30012.394244101593 575
29990.126597059298 576
30076.41333165298 577
30168.32784368442 578
29997.26440438268 579
30042.933649794977 580
30078.755595551775 581
30050.41050582906 582
30072.26017182594 583
29951.690686553626 584
30135.177940078134 585
30106.717745052432 586
30011.426095071136 587
29986.092323815355 588
30027.11902857791 589
30093.585750536815 590
30006.808757077186 591
29999.904239192692 592
29997.67942234735 593
30092.687305040523 594
30032.653737953267 595
30108.185661822863 596
30035.508246539102 597
29948.97327652239 598
30015.344114347594 599
30050.741265020104 600
30018.63378570655 601
30108.578956916466 602
30037.10936192726 603
30116.81527724287 604
30072.17300659276 605
30029.37592821767 606
30027.740542745447 607
29939.24560024839 608
30029.63711677208 609
30075.68231681836 610
30161.919693137 611
30084.442092719477 612
29987.05645950154 613
30027.848950892643 614
30135.85033290374 615
29963.66315159306 616
29902.61780606051 617
30003.56398142254 618
30034.448784087122 619
30073.846251434337 620
30122.434744753344 621
30044.98285581253 622
30093.302095829684 623
30063.604119797914 624
30009.585713746925 625
30022.943741992985 626
30091.082545165984 627
30024.693308223625 628
30070.02774263674 629
30007.177278552124 630
30097.485291377056 631
29971.07319108739 632
29998.420205798055 633
30070.146232721265 634
30045.23583735079 635
30109.342347432925 636
30099.874257701256 637
30080.111556401065 638
29997.280661663775 639
30011.096270381255 640
30126.378908091177 641
30005.067667023555 642
30070.24359837199 643
30006.103499929693 644
30027.504247255125 645
30118.632752019512 646
30103.100769306708 647
30071.304437396782 648
30062.991268246955 649
30111.995343549504 650
30113.9155029146 651
30037.126546217147 652
30028.414979194826 653
30139.451667179055 654
30110.952298635715 655
29993.74005829038 656
30052.6124026425 657
29971.7021610955 658
29966.452849014855 659
29929.044728334455 660
29981.931625322268 661
30026.901558525038 662
30061.973439643065 663
30021.41610863947 664
29961.938998433772 665
30029.934514312263 666
30034.627779821465 667
30141.98738872098 668
30066.030821158 669
29979.185082711254 670
30155.193976513343 671
29980.176180505383 672
30028.34233168873 673
30081.62568138823 674
30067.81593197832 675
30093.546816668775 676
30060.782709441806 677
30034.076079246493 678
30016.886376443304 679
30113.271462176664 680
30029.756831741975 681
30063.60305168995 682
30229.61774748446 683
30060.81319311626 684
29961.403900057518 685
30125.14096522974 686
30052.536843170925 687
30076.29029141112 688
30173.18428299333 689
30043.932263220944 690
30085.31662263643 691
30103.007071040847 692
30068.356778117475 693
30115.923247680257 694
29996.420575873148 695
29935.36730678543 696
30155.724454349118 697
30096.47041736028 698
30074.909977129897 699
29990.123946704538 700
29978.80934434586 701
30169.096960435094 702
30062.343667002235 703
30058.740171787977 704
30035.10070174815 705
29994.648525835117 706
30081.329838534948 707
30134.31635083271 708
30015.139308257156 709
30064.032927431654 710
30068.72227481534 711
29999.49076697115 712
30072.167989741014 713
29952.37881964805 714
29979.769215580276 715
29936.96020960903 716
30148.96430245452 717
30119.851795072096 718
30163.38020470673 719
30017.269492507035 720
30037.601587601253 721
30087.889825491595 722
29923.405065532945 723
29959.88226487151 724
30158.347687788842 725
29991.004370627397 726
30081.986339215822 727
30076.34230449936 728
30013.138737003228 729
30027.45808599784 730
30014.777065686216 731
30099.856899014863 732
29966.783318531732 733
30087.891805443192 734
30020.867101554886 735
30088.387920026405 736
30131.101013160012 737
30053.008278914716 738
30038.389676833343 739
29934.70037330425 740
30071.763249691063 741
29995.838261691875 742
30029.14189524596 743
29992.583743895295 744
30098.2757404998 745
30026.43832626075 746
30132.0297593806 747
30007.93538470393 748
30067.820387522337 749
30123.141572452132 750
30059.087142359334 751
30060.546781855228 752
30061.68237431007 753
29998.06448008871 754
29998.592557981203 755
30113.27503511487 756
30040.948992194608 757
30207.3276445906 758
30094.303063064122 759
30071.714464052075 760
30084.854689661388 761
30111.3667829545 762
30044.29648191113 763
30029.04811144623 764
30014.90850495845 765
30079.059293477796 766
30057.48268305778 767
30079.014592737683 768
30042.315741709717 769
30151.477015865807 770
30028.48231853044 771
30010.296319449295 772
30034.49520620581 773
30074.730610944524 774
30035.26459817551 775
29987.23481138713 776
29986.912126726456 777
30104.206521860197 778
29968.69667771795 779
30038.690521068063 780
30068.469172428446 781
30048.115335672555 782
30026.19955661221 783
30181.826851420894 784
30090.7424784127 785
30020.665560387068 786
30014.88360876599 787
30011.246626741253 788
29997.17675292214 789
30115.416084953016 790
30079.267748606624 791
30030.19245316402 792
30001.501397860993 793
30082.72064718831 794
30114.613907969342 795
30007.1698042315 796
30071.058421376896 797
29976.198767765145 798
30138.423802705427 799
29983.529567615846 800
29999.150823940457 801
30077.39655918677 802
30028.725517503513 803
30075.752733831374 804
30018.772210750234 805
30097.19546247305 806
30041.165888948723 807
30180.645365763787 808
30090.72510842406 809
30151.32815491238 810
30032.203307018608 811
30119.64744060143 812
30046.89702719413 813
30093.937974016266 814
30107.908165668126 815
30052.755786110974 816
30038.41454989127 817
30104.038688377943 818
30017.687746021762 819
30023.327222822765 820
30040.530874485015 821
30055.11852260465 822
30024.906011647727 823
30024.52839513055 824
30131.758265785236 825
30038.45206308133 826
30030.89455386112 827
30074.222794435384 828
30045.587873157376 829
30103.23583372334 830
29981.574198753755 831
30028.26865599951 832
29981.705187526586 833
29993.739154531584 834
30024.600699907915 835
30049.739559082896 836
30056.5353696383 837
30039.233546818643 838
30083.98019936465 839
30103.806116394026 840
30067.801064893338 841
30051.424068732547 842
30010.85342146843 843
30084.173666274786 844
30083.08747046975 845
30040.340159665713 846
29895.269119232966 847
30086.85724399295 848
30093.849335315324 849
30012.436143621748 850
30008.03698687481 851
30044.883236069807 852
30035.497420283384 853
30059.462097208005 854
30013.99841316573 855
30049.184360897118 856
30099.66423708069 857
30053.18084394433 858
30097.241298102464 859
30014.099268870432 860
30053.238187885057 861
30136.973034576313 862
30146.76820807716 863
30088.68834112652 864
30064.851851058218 865
30017.878088202167 866
30061.50502450898 867
30041.66106377349 868
30073.616915933253 869
30023.802768561643 870
30104.329435212218 871
30127.149214781573 872
30044.482475721103 873
30082.664507985326 874
30088.005103017807 875
30039.785020028863 876
30147.844279489407 877
30027.178798946286 878
30034.61333589262 879
30040.293599720775 880
30144.318075446292 881
30099.75464475834 882
30094.701175275237 883
30092.403387722625 884
30075.326615244743 885
30008.738975036555 886
30106.735979668014 887
30080.612202487704 888
30061.030486095508 889
30125.78787717762 890
30070.26904876271 891
30046.216507051467 892
30084.224561153536 893
30100.587480457372 894
30082.957058330678 895
30071.54606852952 896
30096.604901008275 897
30103.04548422225 898
30047.76924925142 899
30156.671154905118 900
30090.219656177374 901
30117.589504889507 902
30063.45340647397 903
30049.750320178482 904
30125.137899784793 905
30156.747632066596 906
29993.727082966925 907
30055.91553522691 908
30072.845627895003 909
30073.576544371997 910
30051.27721460599 911
30032.844809919243 912
30062.2963679432 913
30004.40263200642 914
30001.6478182006 915
30173.856087891316 916
30100.85588088056 917
30096.161682888476 918
30026.99741340451 919
30199.35734754896 920
29981.627845090323 921
30027.490637364463 922
30020.44158500581 923
30098.729392361613 924
30035.794553177635 925
30024.212115395043 926
30149.959877196783 927
30264.9557257183 928
30023.18163602588 929
30044.806484638742 930
30015.346491486336 931
30054.35174340253 932
30132.388514416085 933
30073.083194285828 934
30129.91502095508 935
30000.835933409115 936
30062.581221067197 937
30123.925452112286 938
30065.559986518812 939
30039.155103552977 940
30209.873782956736 941
30069.923119424744 942
30155.09950142256 943
30140.89872366345 944
30111.78749404282 945
30100.085606913286 946
30206.699216828874 947
30055.41627139176 948
30065.444509946235 949
30162.95229436892 950
30065.47916098379 951
30037.7936382898 952
30116.132592763657 953
30084.269718591746 954
30049.62330571353 955
30086.347202402783 956
30022.030504266066 957
30139.664120465895 958
30026.28693605765 959
30038.67120762345 960
30217.859792117135 961
30098.874429512005 962
30071.119476952783 963
29986.978199731755 964
29969.610340118696 965
30191.204970854487 966
30023.028155526492 967
30139.438334304636 968
30162.071449625695 969
30155.571667517102 970
30202.78867932277 971
30051.006833165266 972
30090.1099463203 973
30033.308580905523 974
30144.281865837293 975
30088.783427361843 976
30033.557565109386 977
30079.241140004193 978
30100.327448101016 979
30052.957787983963 980
30086.168244113203 981
30063.601279043618 982
30184.681176616195 983
30170.41639466002 984
30075.424716709247 985
30091.926201394373 986
29978.315314238735 987
30022.542856303095 988
30083.85757278058 989
30079.458604725114 990
30165.389636146967 991
30098.608997126827 992
30134.209295066998 993
30070.058899810872 994
30119.894898949216 995
30187.480338296806 996
30091.58481954852 997
30068.196068210666 998
30021.086718535164 999
30152.69048624567 1000
30025.36478717468 1001
30151.300030950977 1002
30144.47942544326 1003
30068.083630286113 1004
30149.86358151967 1005
30049.984978937002 1006
30194.92079608307 1007
30041.69621011933 1008
30037.598165207644 1009
30001.772495593254 1010
30019.659609089165 1011
30078.182065381425 1012
30039.20792519354 1013
30226.51952341186 1014
29989.58711953269 1015
30014.830107587917 1016
29961.57707740243 1017
30179.897858473785 1018
30120.938251268755 1019
30095.509608348082 1020
30060.433800461178 1021
30023.087351136073 1022
30171.10190158269 1023
30163.363372402 1024
30143.696657611097 1025
30039.747156746602 1026
30014.454009906527 1027
30068.99685815934 1028
30026.35645461538 1029
30229.060811265066 1030
30157.772249718702 1031
30091.57951848591 1032
29938.133908673022 1033
29910.534024814686 1034
30091.847513618708 1035
30068.946673284758 1036
30081.0390644831 1037
30084.573125274415 1038
30017.969757139294 1039
30193.970861878926 1040
30135.674869409726 1041
30077.164428883465 1042
30153.312355985432 1043
30153.94222884793 1044
29982.40094422125 1045
30022.940616479602 1046
30072.830998895734 1047
30152.688259067298 1048
30051.67201552628 1049
30092.40697055505 1050
30159.18724938283 1051
30081.588997415194 1052
30094.638005676836 1053
30134.199218098725 1054
30063.36535070766 1055
29999.52766225345 1056
30080.63680628408 1057
30090.3166504113 1058
30118.840406626045 1059
30121.058356316058 1060
29985.60044278865 1061
29958.34231432138 1062
30132.303529673492 1063
30109.121976293038 1064
30170.587215406544 1065
30027.65730288199 1066
30212.758895532937 1067
30150.64536990015 1068
29918.465436023922 1069
30016.122173323754 1070
30123.248479906204 1071
30097.601498102675 1072
30036.918766594095 1073
30042.610369578535 1074
30089.712684480946 1075
30065.58166472987 1076
30198.80965089859 1077
30067.10911198709 1078
30062.992973277327 1079
30164.083576986846 1080
30089.470961640785 1081
29998.309935271456 1082
30171.461675779938 1083
30058.608725462556 1084
30088.176187022458 1085
30081.851998920894 1086
30078.250412074718 1087
30041.96617206742 1088
30048.53480216815 1089
30139.71372998662 1090
30031.073713003334 1091
30137.80832008 1092
30239.06680857253 1093
30048.462335269076 1094
30114.55487222868 1095
30073.838145488713 1096
30095.304908151436 1097
30040.99111325318 1098
30081.449876074577 1099
30053.68217044063 1100
30075.963116713618 1101
30173.097135830278 1102
30102.81613237773 1103
30102.933994153478 1104
30067.377898258987 1105
30048.516118065832 1106
30136.27952474043 1107
29995.958813893856 1108
30199.15154308434 1109
30084.15499873134 1110
30122.407647055355 1111
30025.10573144602 1112
30072.546844764314 1113
30097.909723013898 1114
30141.006157858323 1115
30055.04818245979 1116
29975.137479478548 1117
30088.96104500325 1118
30185.369389192452 1119
30143.451731656638 1120
30137.42105492476 1121
29979.24626182429 1122
30081.51798494313 1123
30057.140553017383 1124
30071.523224243112 1125
30157.955820617204 1126
30056.484936462486 1127
30132.17841707277 1128
30089.838472309544 1129
30191.70775598493 1130
30106.668088881765 1131
30027.05855647928 1132
30041.215840187917 1133
30137.958887639204 1134
30031.245424170753 1135
30063.007242985266 1136
30082.388779908535 1137
30074.443279946532 1138
30097.108085208245 1139
30130.754310362143 1140
30074.66457198748 1141
30151.1977434013 1142
30046.33707470695 1143
30024.4921104649 1144
30125.209065051265 1145
30030.12391690791 1146
30121.071954863684 1147
30179.667797361966 1148
29916.924416225364 1149
30073.857127843377 1150
30109.540654534863 1151
30065.15158235308 1152
30142.895036747486 1153
30041.13557378569 1154
30031.53974153047 1155
29974.047693236476 1156
30091.323008969754 1157
30084.13546626392 1158
30165.65565256799 1159
30041.36648490754 1160
30113.257499294174 1161
30138.392946582066 1162
30065.169344171503 1163
30032.679798542307 1164
30016.191956463423 1165
30142.010485895797 1166
30135.012113692606 1167
30094.96717351257 1168
30024.818308310423 1169
30185.029103942874 1170
30066.144221625145 1171
30081.322513857915 1172
30044.114033491544 1173
30059.22891267277 1174
30147.082112895074 1175
30133.728840018914 1176
30048.18712949855 1177
30134.889369263892 1178
30164.96779518962 1179
30124.520857320204 1180
30032.976961444296 1181
29995.72933439784 1182
30059.21701908851 1183
30012.186338121563 1184
30063.15415453725 1185
30108.349863471452 1186
30183.045926237795 1187
30030.619682758715 1188
30030.419191651246 1189
29989.99929231141 1190
30136.664843327377 1191
30067.4572656532 1192
30070.307811959698 1193
30080.17178254928 1194
30101.06595882439 1195
30192.38633195978 1196
30175.36780963024 1197
30172.51091185973 1198
30149.082738707708 1199
30024.882816157264 1200
30127.762789412624 1201
30075.713474029184 1202
30114.071203138385 1203
30085.11246315687 1204
30095.377542802016 1205
30009.694174597782 1206
30147.15253552713 1207
30076.710193458268 1208
30130.650234005232 1209
30076.585707670292 1210
30066.61549835903 1211
30086.6577766169 1212
30034.697085942404 1213
30167.464762934032 1214
30137.589160150626 1215
29995.48878566347 1216
30136.824489817052 1217
30131.133353515375 1218
30117.108680595455 1219
30086.50628730569 1220
30055.380869882596 1221
30048.849828840728 1222
30112.58428441839 1223
30108.21417615043 1224
30084.41808733791 1225
30064.46947229051 1226
30077.276942758403 1227
30149.959364909075 1228
30033.293166784526 1229
29995.5653439493 1230
30042.372051377173 1231
30028.07107628875 1232
30121.010904647454 1233
30097.263397824656 1234
30079.512209399756 1235
30152.82148930159 1236
30120.206169884616 1237
30129.223001745482 1238
30107.126322548425 1239
