>>> store=[];
>>> for i in range(1440):
...  store.append(distt(i));
...  print(store[-1],i);
... 
30183.58361392958 0

30165.476375234088 1
30191.57484683333 2
30212.31619425124 3
30230.313669652187 4
30140.914664318647 5
30157.333293150514 6
30137.96250396414 7
30193.207209544646 8
30136.765896692017 9
30198.646781367333 10
30180.274371836695 11
30187.965198842652 12
30144.18120565904 13
30114.30443838282 14
30249.47310844155 15
30208.662662386654 16
30205.614916930663 17
30184.392769739607 18
30292.199100878603 19
30078.0306549331 20
30185.728421661202 21
30218.251136973475 22
30178.542808467424 23
30142.033965191014 24
30149.071010922697 25
30181.882512265962 26
30112.71689026975 27
30254.175681186687 28
30235.9879749378 29
30138.402181193724 30
30139.056497717826 31
30226.84505624412 32
30226.57135543941 33
30114.68542260874 34
30206.07914060516 35
30290.893148526353 36
30202.10939763363 37
30126.003670895425 38
30179.183420952715 39
30174.228299058323 40
30182.82975726196 41
30172.872123408637 42
30117.471155179912 43
30208.44345687552 44
30244.842875084836 45
30243.124490261882 46
30246.954759144617 47
30161.15775904529 48
30212.249918361606 49
30255.46828891074 50
30183.87330941382 51
30231.724899600293 52
30137.0628293937 53
30204.662831910635 54
30143.490685961202 55
30217.91435370072 56
30108.538746866536 57
30179.99838864072 58
30215.206596991025 59
30281.27657780003 60
30237.371496696807 61
30202.03101035757 62
30156.345045770093 63
30287.397065257235 64
30237.987153617603 65
30126.137963978977 66
30174.377379544676 67
30079.998742354393 68
30221.04195882385 69
30180.268118401866 70
30139.222696257577 71
30177.306674368196 72
30189.787757166127 73
30141.792850274196 74
30159.819082591595 75
30195.05085904872 76
30226.897698570217 77
30249.67098120058 78
30163.492960374057 79
30203.379340172145 80
30105.38087660121 81
30248.933393123923 82
30193.727837488 83
30182.171998356585 84
30256.077619876993 85
30199.13798385105 86
30153.463868976494 87
30237.683152116733 88
30298.150998193316 89
30133.65610092415 90
30146.78262428327 91
30136.5378248126 92
30198.119523947284 93
30285.09203339318 94
30201.482862130197 95
30205.172788556567 96
30175.660363244835 97
30170.031525470586 98
30209.481154128756 99
30063.408037226927 100
30281.95782846541 101
30141.91296018939 102
30155.875405569303 103
30091.253057629256 104
30170.277626517607 105
30194.684743139613 106
30176.316077135933 107
30226.79999298587 108
30316.23594822512 109
30246.559423807466 110
30208.635500582175 111
30302.59864963658 112
30171.846609220116 113
30333.91713766708 114
30239.783294636647 115
30200.428821817783 116
30094.61233785152 117
30242.751038694038 118
30169.607658663506 119
30064.08119019278 120
30240.85338191693 121
30185.93111285811 122
30057.152168624998 123
30222.157192238676 124
30175.365657564394 125
30080.63567448839 126
30206.86267195715 127
30189.234297973948 128
30074.62179369753 129
30199.383089305422 130
30216.079994077143 131
30195.041978527264 132
30110.285057413534 133
30177.48589673438 134
30178.193739803995 135
30181.51433051927 136
30085.410566486054 137
30140.87094706939 138
30248.664582557012 139
30183.90014900616 140
30199.24655880839 141
30208.69141368436 142
30194.02008298993 143
30115.67755169093 144
30223.447199674927 145
30186.93638669415 146
30191.66662310162 147
30148.515737213085 148
30199.876522533723 149
30238.198838140157 150
30165.047308900695 151
30279.16585133625 152
30220.85812997496 153
30069.947810665133 154
30103.61481446043 155
30135.912275233448 156
30190.227065919502 157
30185.86720350717 158
30173.116089355546 159
30109.903335692463 160
30099.147971619313 161
30152.112579289424 162
30116.785777212874 163
30081.86006563056 164
30311.5398898515 165
30102.598644731082 166
30042.583846011 167
30166.016140439184 168
30207.010668505172 169
30158.661702396454 170
30312.54669533702 171
30206.89126690269 172
30146.91679224384 173
30140.436527729078 174
30124.552542966358 175
30123.83826578106 176
30056.116049772998 177
30080.033686340917 178
30192.4209287856 179
30176.23841630911 180
30073.83126733722 181
30123.07353889953 182
30241.765287995593 183
30141.14373217083 184
30097.97650137035 185
30017.410251747813 186
30118.639341733542 187
30165.733265662344 188
30158.131610596585 189
30192.07514166705 190
30229.25090190545 191
30236.211918704124 192
30293.84531781959 193
30098.739738052813 194
30272.85361160205 195
30129.20843228752 196
30172.35466721249 197
30190.04949097558 198
30065.359668916328 199
30159.715957430002 200
30083.944901105926 201
30173.78299302511 202
30074.208970742282 203
30205.593531356386 204
30206.834419433664 205
30228.402783839003 206
30185.050094379552 207
30075.925163783522 208
30206.35395020691 209
30082.753205584413 210
30148.548406700105 211
30199.990093101937 212
30165.305535163225 213
30137.701581913818 214
30146.84865155186 215
30144.658396173436 216
30234.46418476811 217
30192.319276392314 218
30262.738202250384 219
30085.840087009827 220
30143.203062681965 221
30155.192713704568 222
30107.44021712696 223
30126.312510221458 224
30177.854054414798 225
30270.266324076354 226
30201.710557064504 227
30177.68182997698 228
30191.42324870652 229
30118.798632727692 230
30079.068462776166 231
30219.646945964283 232
30149.70500136782 233
30124.649938535902 234
30135.72163676531 235
30118.198391839487 236
30181.877228407182 237
30153.44848073074 238
30272.934088414862 239
30025.96082337161 240
30153.473186645824 241
30171.57947436398 242
30245.463942937058 243
30226.933247070818 244
30139.17352240105 245
30083.894090706304 246
30179.822348424834 247
30054.422349731936 248
30120.209735756274 249
30166.592667169814 250
30142.65485464156 251
30092.49928748565 252
30196.23406786053 253
30126.62600257017 254
30221.783371870093 255
30119.611553138468 256
30213.823233907286 257
30012.631741577523 258
30152.484158488307 259
30106.39641050699 260
30143.14145770807 261
30129.44487264274 262
30199.92305956459 263
30215.71617770881 264
30196.587389162716 265
30194.422021293314 266
30180.29318835908 267
30186.981529290442 268
30174.160912795025 269
30183.64862435905 270
30143.037787713638 271
30157.660046179248 272
30111.010425805885 273
30231.80748695746 274
30212.96096691697 275
30230.459958403393 276
30114.921625442377 277
30186.817054482097 278
30195.802925139986 279
30243.129524321877 280
30159.969936829868 281
30210.489846807657 282
30175.213976019037 283
30175.47901238141 284
30269.984606077585 285
30209.501316963084 286
30195.382324698625 287
30252.737387499274 288
30217.035821585778 289
30121.10207172692 290
30105.953682172014 291
30159.2710169237 292
30227.62538475961 293
30129.891740593856 294
30141.7720666024 295
30127.32386548943 296
30157.706594934203 297
30140.222550018065 298
30077.734366656183 299
30129.333796588326 300
30284.10188839513 301
30023.56507262415 302
30202.712515738953 303
30064.80210418178 304
30119.889249472002 305
30163.444426586197 306
30140.833374692284 307
30175.081617112348 308
30192.633699338658 309
30064.968065236273 310
30055.473645678827 311
30284.104671834448 312
30212.3682851082 313
30120.0072938649 314
30182.81375667834 315
30142.84031881002 316
30194.365790525477 317
30053.12457554532 318
30074.539124490984 319
30065.7857260458 320
30216.734332881253 321
30114.369379607764 322
30216.773490934454 323
30195.94913453315 324
30152.309816012676 325
30151.19709314619 326
30138.714183471886 327
30097.045449272937 328
30090.007896762152 329
30117.66709174919 330
30148.68538704166 331
30102.472575623015 332
30165.416729273406 333
30115.770023270376 334
30059.938129302882 335
30053.26448608334 336
30157.054825946067 337
30093.169499072945 338
30190.82823038531 339
30215.84726000108 340
30154.424005778514 341
30143.844977118955 342
30215.549699336556 343
30241.78111214749 344
30145.99396630278 345
30217.128447013903 346
30100.1670560157 347
30184.248295934394 348
30203.047714470435 349
30162.947873673904 350
30128.299992559412 351
30175.650312784852 352
30211.63907128778 353
30169.021038013256 354
30215.681804734635 355
30269.351496453393 356
30179.8594362603 357
30141.9604140109 358
30075.09781928504 359
30130.872571937096 360
30166.5497881609 361
30035.44054153941 362
30120.070853154328 363
30040.217460921318 364
30212.328335185466 365
30175.53011495859 366
30153.842964489355 367
30200.83932386502 368
30233.68708181931 369
30138.346062052577 370
30117.79669293856 371
30126.293930058047 372
30070.394675947395 373
30092.026147667424 374
30097.03386071441 375
30079.115866354845 376
30263.62808241023 377
30185.601388186846 378
30215.770149834527 379
30222.452620418386 380
30061.3226181041 381
29984.028645323924 382
30206.471498823415 383
30181.419508546882 384
30191.444094360337 385
30095.0106990738 386
30056.38789794991 387
30197.276909358872 388
30297.115612199414 389
30166.473886743333 390
30123.440829154748 391
30166.800414928504 392
30237.891029196267 393
30115.847852156592 394
30141.554728180745 395
30143.847323108064 396
29911.08113936576 397
30222.324807046727 398
30056.35505332453 399
30167.984979634242 400
30099.0396021287 401
30151.863176661598 402
30239.981488004854 403
30085.83115747057 404
30140.42506279762 405
30222.546363501857 406
29979.421870509806 407
30108.702065944944 408
30166.461296799214 409
30124.63275987107 410
30158.196704079313 411
30204.50008629898 412
30162.704728434965 413
30138.66287210349 414
30148.839746086433 415
30179.244791429835 416
29999.867035010386 417
30103.676100672594 418
30175.106266962724 419
30091.197543495757 420
30186.707773859132 421
30118.25804407469 422
30054.001620718816 423
30127.675811547873 424
30098.34318878469 425
30126.66337945282 426
30120.18225362559 427
30116.831817493516 428
30193.235574342027 429
30085.687590628746 430
30066.866548907863 431
30128.813350310666 432
30056.24820448392 433
30197.115340730685 434
30114.332136827852 435
30147.863151917012 436
30082.504895370865 437
30097.45235520444 438
30120.578971437488 439
30163.25345308285 440
30055.138062729788 441
30100.567762014256 442
30114.728580411018 443
30144.09878742953 444
30160.248663575512 445
30208.064582891675 446
30081.033034940217 447
30125.88536562128 448
30269.614202022236 449
30035.765237386437 450
30109.891311127027 451
30254.779783598384 452
30121.286199134734 453
30108.458835045927 454
30123.0748042555 455
30159.065455273765 456
30039.08114377572 457
30174.15324492895 458
30165.937504750276 459
30096.95309533818 460
30137.022699649915 461
30130.594557429693 462
30176.487014276867 463
30192.040246738394 464
30142.39340852313 465
30143.77568134733 466
30177.076362336033 467
30235.185027068223 468
30242.98975306769 469
30157.98322549125 470
30179.721024962568 471
30067.314123129378 472
30228.689299181166 473
30131.494376638613 474
30195.70278120955 475
30117.93848957365 476
30073.647453070414 477
30195.792965734014 478
30125.41274788399 479
30100.20381857577 480
30127.53548310447 481
30090.512890951653 482
30241.73295906548 483
30217.5243393645 484
30278.25873517123 485
30142.2967490448 486
30169.95903596686 487
30072.993108057297 488
30160.36503812667 489
30211.860622193988 490
30168.363809058585 491
30171.7637199181 492
30179.457998429072 493
30065.516665130817 494
30135.958585615106 495
30066.960109873184 496
30131.02407350282 497
30096.316127589536 498
30088.973667374292 499
30157.48462909022 500
30192.77730662051 501
30237.332606143053 502
30231.65227593758 503
29946.95720489631 504
30128.22741035011 505
30053.393128230688 506
30210.15890235755 507
30100.449586233633 508
30200.920087852053 509
30162.87557326299 510
30077.962716820974 511
30039.559431174177 512
30134.732606916066 513
30167.584950467026 514
30146.09650560587 515
30131.218701201677 516
30175.782229275414 517
30077.245557765516 518
30129.659492787887 519
30184.77576204713 520
30141.256816549347 521
30178.227355817977 522
30147.892924516378 523
30238.387943438156 524
30089.103987113143 525
30075.91177856597 526
30100.642987859563 527
30090.820778528538 528
30056.26756091348 529
30156.198820661775 530
30106.424578560574 531
30281.959882788895 532
30167.04328833932 533
30204.38797171954 534
30201.00995048359 535
30089.89281512598 536
30124.50408722566 537
30270.407891795137 538
30234.740985652363 539
30184.449006961095 540
30016.66725840542 541
30187.07605010597 542
30157.44228889126 543
30088.444553982066 544
30108.43432702786 545
30158.320666653097 546
30081.79980276143 547
30096.774980950067 548
30031.67843752622 549
30281.287598171337 550
30220.335034198815 551
30123.086335172946 552
30212.09668208768 553
30115.042462820074 554
30110.961308008424 555
30128.118929828503 556
30183.42175056616 557
30203.185503478016 558
30148.09867298293 559
30211.516986454226 560
30146.075790980907 561
30153.109113391263 562
30094.942663026388 563
30239.539413798957 564
30097.138676620245 565
30182.81621602479 566
30083.853598720383 567
30159.944759419748 568
30076.470232111686 569
30156.857229654128 570
30052.10277643848 571
30166.673151607265 572
30087.09571576233 573
30193.782837734765 574
30153.14825446935 575
30114.326044101363 576
30242.48192077355 577
30083.203939362047 578
30177.038376177974 579
30100.121406946164 580
30127.54517696283 581
30152.367217951356 582
30131.5616052841 583
30171.11130741998 584
30211.176913022842 585
30113.312614982933 586
30106.805924720953 587
30120.377638746442 588
30106.05250677431 589
30173.00235764797 590
30087.1458614094 591
30288.699999667944 592
30146.567318398607 593
30144.876089285906 594
30087.846602626323 595
30061.870292970427 596
30213.625526032873 597
30182.999830403747 598
30109.807521910036 599
30186.195457240858 600
30167.256827130397 601
30015.979295040026 602
30140.30186155302 603
30202.958253981316 604
30007.66397677804 605
30089.54100088398 606
30133.43780492598 607
30228.979333639312 608
30114.916652989657 609
30063.52049572971 610
30203.06412345591 611
30116.844864586907 612
29979.251985667615 613
30152.881511471227 614
30175.54091280483 615
30279.36186357056 616
30176.07760570988 617
30153.79999951028 618
30091.783368532793 619
30151.21576240325 620
30182.599942604375 621
30188.230470400147 622
29971.73255090289 623
30219.17352070097 624
30179.033519705234 625
30064.995165449123 626
30139.87914744678 627
30086.763253864945 628
30237.174142608146 629
30131.208240043758 630
30160.812791669556 631
30171.32955827436 632
30080.962036438315 633
30139.790367309866 634
30099.699638350707 635
30078.656050107704 636
30234.490479722812 637
30149.80558779337 638
30139.400116187986 639
30197.956222008936 640
30083.735564032275 641
30108.464631767678 642
29995.802551654633 643
30110.211081486636 644
30146.841424771424 645
30105.29023774231 646
30133.088230210873 647
30110.778028022967 648
30110.34068599203 649
30063.266333501448 650
30252.194683913516 651
30218.072039078026 652
30144.147061646287 653
30214.707269523195 654
30063.71230259249 655
30049.136262981734 656
30092.627793836087 657
30084.353507023916 658
30090.834510752935 659
30073.15150071556 660
30111.137876681507 661
30108.867200808803 662
30143.617081837558 663
30105.03028742714 664
30218.241582292016 665
30188.492973470853 666
30099.20943426622 667
30100.5174963807 668
30101.104674267568 669
30162.23275703681 670
30162.248684732327 671
30176.275480063618 672
30096.26238444754 673
30169.346018557855 674
30143.00260908113 675
30191.653766225027 676
30165.04840155438 677
30303.56689670764 678
30056.736824229516 679
30089.886431202274 680
30149.42149269627 681
30170.002034245143 682
30127.37117280622 683
30118.763574330093 684
30156.15391053502 685
30191.755195119244 686
30112.239218106995 687
30169.424630489364 688
30201.146157170635 689
30146.38950926452 690
30125.39227847154 691
30118.72733424038 692
30160.925304682278 693
29984.23528740161 694
30210.868439248898 695
30111.34438266263 696
30154.92851363767 697
30153.354602151383 698
30116.165181112363 699
30185.73880985157 700
30066.20850771318 701
30136.750763071796 702
30065.98509855171 703
30047.929577870247 704
30237.48373455739 705
30164.72211721161 706
30167.767790303184 707
30096.62425544048 708
30224.343303718026 709
30102.52424943088 710
30112.5933176537 711
30239.197494812972 712
30275.398891807665 713
30210.26834321912 714
30117.460660267916 715
30098.203362249937 716
30122.404580909046 717
30134.751801953713 718
30068.64062270324 719
30155.338846359817 720
30099.19945025311 721
30126.896186258815 722
30151.10590010492 723
30209.804372639537 724
30169.967621495744 725
30151.38028483077 726
29972.050070869725 727
30216.711462558083 728
30177.84301359849 729
30181.566035000615 730
30165.675086985288 731
30193.240444540053 732
30222.484912394884 733
30091.39761735633 734
30211.66732538763 735
30036.973576987977 736
30259.273574236548 737
30148.992624022223 738
30236.6396788639 739
30164.84386766592 740
30034.81445067345 741
30234.04090006667 742
30188.959441612235 743
30118.24299386564 744
30216.833924849663 745
30187.26219908573 746
30205.956356698687 747
30111.28717345865 748
30129.359384000767 749
30079.052889025774 750
30234.187299554273 751
30122.878096036162 752
30206.345052708606 753
30198.491302162 754
30208.210381344616 755
30012.231679946508 756
30176.084270836574 757
30115.007227334852 758
30041.607596173406 759
30058.073250655445 760
30080.796688902912 761
30183.477895625616 762
30161.71682932545 763
30191.081919046992 764
30099.611802852585 765
30166.31068896339 766
29965.6211330204 767
30071.230437892908 768
30089.265237221323 769
30003.819193260297 770
30257.822288908446 771
30179.88803638289 772
30130.92704329678 773
30173.86293106578 774
30160.0754554142 775
30089.056811483362 776
30263.919137508587 777
30198.23313453819 778
30116.277211816872 779
30140.124139804404 780
30180.35832703446 781
30167.801871985434 782
30088.505006167205 783
30173.0849353091 784
30200.167561070466 785
30132.36440751334 786
29996.033007404105 787
30078.925463718137 788
30144.596796097907 789
30086.97677344907 790
30142.086108993677 791
30096.306290620578 792
30196.30595611169 793
30175.740461618203 794
30141.79425358317 795
30123.033331493723 796
30111.380486159465 797
30261.311727564345 798
30121.022452966376 799
30098.98570305577 800
30104.031749975344 801
30075.002016446164 802
30115.876408830456 803
30187.456720428367 804
30057.5135433736 805
30245.66371674751 806
29979.20348578027 807
30138.71843231375 808
30141.827911739725 809
30105.82161468149 810
30182.220322964073 811
30177.464980093537 812
30139.895180243595 813
30196.45799456503 814
30147.317962054432 815
30109.312843478245 816
30066.63820066574 817
30132.06503494531 818
30131.592015064416 819
30158.94974504679 820
30140.735717720658 821
30111.968567437812 822
30128.808656094163 823
30042.705202575602 824
30179.489589579563 825
30094.81824719046 826
30085.64389707386 827
30226.172130933726 828
30168.46020264213 829
30157.80830823137 830
30143.13224510017 831
30163.078148006618 832
30138.374275181606 833
30180.111511208088 834
30031.400592664544 835
30163.923241701334 836
30120.998313600914 837
30213.01501035896 838
30147.886714290293 839
30116.591023530935 840
30167.025416108838 841
30133.765832135185 842
30144.309233406344 843
30083.968506941786 844
30013.060766764393 845
30161.09513927066 846
30084.913778221526 847
30238.270893475572 848
30235.73907971545 849
30131.443571439606 850
30072.690208296925 851
30016.993608646713 852
29941.639844255482 853
30150.80112483876 854
30160.032566874997 855
30125.803636773635 856
30179.25057755008 857
30240.42385728418 858
30247.37200883561 859
30315.89011645137 860
30112.834307477948 861
30097.499912509695 862
30184.38800635265 863
30096.102796086816 864
30182.58829576949 865
30204.3586971238 866
30146.91623106054 867
30224.767651557228 868
30172.30753551479 869
30221.61311991358 870
30203.29444131728 871
30112.95556352451 872
30238.836289476476 873
30149.294179049255 874
30192.87635942563 875
30080.283622170416 876
30092.586647001135 877
30262.433052310276 878
30192.965807937147 879
30099.449613191893 880
30224.469371937896 881
30236.642343313535 882
30201.583542803593 883
30063.298079501223 884
30158.753296207444 885
30128.563559470836 886
30149.112263187963 887
30082.140081411373 888
30064.99462243474 889
30056.266215518524 890
30154.335278930306 891
30142.131296358166 892
30102.4336092554 893
30099.05404823317 894
30262.975569424598 895
30200.675943156857 896
30190.809352940265 897
30089.532663777703 898
30134.150653620913 899
30253.6860233861 900
30169.10933973991 901
30101.284495153697 902
30108.270366920446 903
30142.850247172908 904
30119.752844368475 905
30120.080491665176 906
30165.435417462286 907
30194.319627677432 908
30154.961767084435 909
30059.08480210134 910
30179.81051269298 911
30071.159966517396 912
30148.171600736317 913
30146.377535363725 914
30152.8840449836 915
30200.90093244779 916
30079.306408816432 917
30083.575407577475 918
30133.727972723365 919
30186.224831104166 920
30161.74380096647 921
30169.82936334055 922
30122.70761639632 923
30192.497648361357 924
30163.928808967983 925
30105.46626650338 926
30037.4328806194 927
30105.250821050333 928
30144.17991305649 929
30238.69594666122 930
30144.541522200318 931
30108.820768382404 932
30058.839958151697 933
30053.402011972998 934
30056.428410762765 935
30089.103318350863 936
30022.696448224255 937
30109.05108511911 938
30093.942390500863 939
30119.28588473145 940
30137.61019693167 941
30148.738434851297 942
30115.94221953089 943
30073.801073293464 944
29967.840251779162 945
30052.90123663535 946
30217.22591424339 947
30105.76145212938 948
30124.128128671495 949
30059.18689998317 950
30048.088833592563 951
30032.655169369773 952
30225.143222724117 953
30047.2508232452 954
30141.70392300444 955
30139.472348679763 956
30105.80920030732 957
30159.374937677912 958
30005.10659426238 959
30097.157421395787 960
30117.386503147005 961
30145.815201515292 962
30114.342716489125 963
30142.932232457995 964
30168.981814408864 965
30121.514976487357 966
30153.422707203834 967
30170.631989425496 968
30021.061163316055 969
30187.791307723935 970
30177.13582686631 971
30085.208669152657 972
30172.973241121934 973
30111.640298988146 974
30070.82580904917 975
30102.317486532953 976
30036.412074221807 977
30118.132462866073 978
30159.217048946135 979
30165.81559462771 980
30186.819738839706 981
30197.22374642722 982
30121.796523318677 983
30182.889249277938 984
30280.03711809199 985
30185.169600354904 986
30259.73470715124 987
30107.808916085414 988
30153.000398183536 989
30205.431077683923 990
30057.820834912163 991
30167.876736723298 992
30183.538609935422 993
30071.41221247974 994
30154.211743171465 995
30234.422943924026 996
30141.869703717402 997
30138.297278151083 998
30151.61378121078 999
30151.620977648112 1000
30272.553540399065 1001
30162.103263815596 1002
30121.66080734729 1003
30237.384674251807 1004
30210.673649325658 1005
30223.60071211545 1006
30143.543519115632 1007
30072.237622625205 1008
30210.13401231239 1009
30113.658341577975 1010
30240.227385333812 1011
30162.489885947136 1012
30171.746001624935 1013
30207.19224308073 1014
30160.203561486185 1015
30206.878148100535 1016
30239.278687785663 1017
30079.71920046079 1018
30194.25096866289 1019
30232.393339905728 1020
30146.285895933797 1021
30120.436237014892 1022
30170.933636223046 1023
30162.401680638948 1024
30186.74393492268 1025
30101.66890920862 1026
30192.993202086156 1027
30193.197942049297 1028
30178.121023339816 1029
30109.863526386525 1030
30182.48631610714 1031
30167.52022969589 1032
30136.66362766892 1033
30179.703564185525 1034
30230.194251747856 1035
30156.631992076585 1036
30145.81660866189 1037
30245.02726066585 1038
30085.202377533402 1039
30198.87990334185 1040
30191.213548960237 1041
30173.866409547758 1042
30141.927803852992 1043
30204.169538989503 1044
30133.15153781287 1045
30183.6522312544 1046
30242.014330782906 1047
30168.25077650935 1048
30209.298405195237 1049
30115.60098453077 1050
30156.020752474178 1051
30108.60363867432 1052
30147.599393122193 1053
30220.87153891976 1054
30071.477907814377 1055
30116.928080871974 1056
30096.952290492674 1057
30163.31131503281 1058
30095.638257355415 1059
30164.763961449535 1060
30195.3667907208 1061
30123.934864951865 1062
30181.73516251575 1063
30148.31848825623 1064
30256.569114873957 1065
30038.682288225467 1066
30167.078522744738 1067
30112.72354524174 1068
30185.480736752997 1069
30175.190641251345 1070
30084.779589759823 1071
30113.424476222048 1072
30186.328771567933 1073
30254.683409015157 1074
30126.946747877133 1075
30123.439703563465 1076
30075.73129328193 1077
30172.411078663597 1078
30132.87451716573 1079
30180.076826068547 1080
30110.202236123638 1081
30072.992555693134 1082
30085.25255214836 1083
30279.229146680947 1084
30081.235509738333 1085
30125.348031063946 1086
30176.28892110168 1087
30150.18139943259 1088
30246.262883740495 1089
30236.494982440734 1090
30112.54778448328 1091
30238.45985060724 1092
30147.205459695484 1093
30147.837220725545 1094
30080.585411999113 1095
30308.051927375684 1096
30175.854094102353 1097
30160.470598204767 1098
30069.063236517035 1099
30112.65427514698 1100
30219.38104995829 1101
30197.265824435686 1102
30133.17234166085 1103
30176.286260364748 1104
30189.410288020335 1105
30002.65962171121 1106
30135.041572966915 1107
30075.30539049743 1108
30287.00501988751 1109
30218.619450347036 1110
30136.797580684943 1111
30066.5889741675 1112
30167.861682051775 1113
30219.915110265596 1114
30162.23231729761 1115
30133.629325451773 1116
30244.60314785176 1117
30101.149423921146 1118
30139.400207135797 1119
30102.163902642602 1120
30082.436500702803 1121
30238.702259016005 1122
30151.995232550944 1123
30218.054908212733 1124
30158.595705480406 1125
30182.477078711196 1126
30208.921746867487 1127
30158.712943654726 1128
30211.888966353567 1129
30193.790345373447 1130
30209.696112988782 1131
30218.277450617396 1132
30122.770447090374 1133
30030.6136549886 1134
30188.840978297427 1135
30078.5744551953 1136
30172.013478160512 1137
30198.47826289795 1138
30119.751208689577 1139
30105.69183152734 1140
29964.563808458992 1141
30032.97387240858 1142
30138.118966728085 1143
30072.51061562488 1144
30162.62950407902 1145
30157.231073544604 1146
30149.983809932426 1147
30232.698693821774 1148
30106.050983770412 1149
30151.025029314624 1150
30259.231804947947 1151
30066.637380764332 1152
30176.464238249115 1153
30229.091494445085 1154
30156.539171164266 1155
30129.672758584653 1156
30105.690683690576 1157
30106.756537503876 1158
30123.48345662617 1159
30106.314081801058 1160
30118.755756657436 1161
30071.29497957881 1162
30104.20407956987 1163
30237.927358184967 1164
30071.723742014063 1165
30105.64114422508 1166
30139.17053626386 1167
30052.381521699932 1168
30090.292512103093 1169
30147.243612817758 1170
30210.823940358106 1171
30185.604879084836 1172
30090.0548944172 1173
30066.566361943176 1174
30205.664001921603 1175
30114.895141245644 1176
30117.977979858602 1177
30210.406337061337 1178
30232.819548888012 1179
30142.74941396732 1180
30236.55525888609 1181
30262.0633295149 1182
30103.037413359347 1183
30170.721775199705 1184
30132.417452689864 1185
30160.96663477912 1186
30212.30695108537 1187
30122.492454459512 1188
30187.99751990776 1189
30235.167482856406 1190
30111.362722676586 1191
30058.626484565713 1192
30137.145413263483 1193
30103.549134070523 1194
30142.932922306856 1195
30157.214133725865 1196
30261.343128995726 1197
30234.910378948567 1198
30067.346803059416 1199
30037.869359377106 1200
30057.022941642364 1201
30150.440390912026 1202
30035.66910225307 1203
30090.75180397876 1204
30183.521872337395 1205
30153.77646293452 1206
30122.648971774168 1207
30000.651585042535 1208
30125.425566827358 1209
30116.81093234495 1210
30097.808019161166 1211
30196.70444433524 1212
30014.977135829624 1213
30176.912322536187 1214
30174.51754857731 1215
30124.510943834248 1216
30239.690832352866 1217
30196.48787036321 1218
30158.384437608955 1219
30207.100560344275 1220
30147.658365250252 1221
30057.084327876073 1222
30130.989478429587 1223
30112.834647669213 1224
30017.034738215043 1225
30102.79444615774 1226
30112.328801657015 1227
30023.878276831038 1228
30046.965711083467 1229
30090.161616186357 1230
29988.960353690036 1231
30096.15566584843 1232
30090.930764727367 1233
30157.9935000821 1234
29978.825898973897 1235
30037.204872218543 1236
30001.102179825826 1237
30178.66598968036 1238
30114.4944172261 1239
